index	true	predict
13292	57	56
13295	7	11
13297	23	63
13304	34	2
13306	7	44
13309	3	4
13315	52	51
13316	54	3
13318	85	16
13321	72	70
13322	78	30
13326	75	19
13335	4	42
13338	65	88
13339	38	37
13340	51	55
13341	59	56
13342	12	3
13343	3	42
13344	49	48
13348	18	64
13350	26	25
13351	29	32
13355	50	3
13357	38	39
13359	15	34
13363	78	65
13364	55	39
13365	85	18
13366	44	41
13368	70	74
13372	13	26
13374	62	90
13378	3	39
13379	59	34
13382	86	88
13384	5	7
13385	10	6
13386	12	48
13387	45	49
13388	26	25
13391	22	77
13394	48	42
13396	51	55
13397	7	5
13400	53	42
13403	44	12
13408	42	53
13412	46	44
13415	1	0
13416	35	36
13419	87	14
13421	50	42
13423	9	6
13425	56	57
13427	52	47
13428	55	56
13431	34	36
13438	27	18
13439	11	89
13441	42	65
13443	43	9
13445	42	8
13446	53	4
13447	45	41
13448	52	55
13450	6	5
13455	75	77
13456	78	68
13460	90	87
13461	18	75
13463	50	71
13464	68	77
13468	59	56
13469	3	42
13472	54	3
13475	86	72
13476	85	90
13478	6	12
13479	12	5
13486	18	17
13487	87	89
13489	20	78
13491	73	22
13492	23	63
13493	61	83
13501	69	62
13502	50	34
13503	14	16
13506	7	4
13507	42	53
13508	46	1
13512	34	38
13514	47	54
13517	14	18
13518	48	9
13522	42	6
13529	52	45
13530	54	3
13532	0	4
13533	44	42
13535	14	18
13536	57	56
13537	13	17
13538	52	54
13542	44	41
13543	30	18
13545	50	1
13547	90	75
13549	3	9
13550	4	3
13551	87	74
13554	22	1
13557	26	27
13562	22	79
13563	56	57
13566	41	54
13567	54	50
13568	56	0
13569	3	41
13570	7	22
13571	42	3
13576	13	15
13577	3	7
13580	77	68
13584	45	50
13590	24	19
13592	28	40
13594	34	40
13595	50	55
13600	50	51
13603	4	0
13604	68	21
13607	27	40
13608	21	68
13610	43	12
13616	53	9
13617	5	7
13621	32	29
13623	68	90
13624	34	25
13625	65	69
13626	28	9
13632	45	1
13634	12	44
13638	11	22
13640	0	3
13641	4	42
13643	88	86
13644	19	69
13649	51	55
13650	6	42
13652	78	65
13653	86	75
13654	46	41
13656	52	55
13658	10	6
13659	44	49
13661	32	27
13665	69	74
13671	13	40
13673	45	12
13674	11	89
13675	51	55
13676	41	4
13678	84	68
13679	1	45
13680	85	61
13681	14	75
13683	1	46
13684	7	42
13687	86	74
13692	68	19
13694	52	47
13695	51	55
13702	31	12
13703	30	29
13707	48	10
13709	78	13
13710	3	0
13711	9	22
13715	44	41
13716	66	90
13718	17	13
13720	8	5
13721	41	6
13722	54	3
13724	14	26
13725	56	51
13726	43	28
13728	57	56
13729	41	1
13730	4	44
13734	48	10
13735	54	3
13737	31	16
13738	85	51
13740	88	86
13743	19	65
13745	45	53
13752	48	10
13753	40	34
13756	27	28
13757	3	42
13758	6	8
13765	44	35
13767	74	65
13770	1	46
13771	63	17
13773	13	68
13774	13	30
13775	44	41
13779	90	68
13780	38	50
13781	46	4
13785	4	12
13786	3	54
13789	6	42
13791	54	3
13792	14	19
13793	75	85
13795	35	37
13796	5	7
13803	6	12
13804	46	44
13806	12	11
13808	44	1
13809	14	25
13812	6	7
13814	0	56
13815	45	51
13818	29	65
13826	68	85
13827	45	56
13828	26	25
13830	3	6
13831	52	56
13834	45	54
13836	32	27
13839	75	18
13845	51	56
13846	0	4
13848	14	27
13853	52	0
13854	68	77
13855	37	53
13856	21	18
13857	1	73
13858	8	7
13860	40	10
13861	56	47
13864	50	51
13867	41	7
13869	40	39
13872	86	88
13876	53	3
13877	53	42
13881	89	71
13882	50	3
13883	61	60
13884	1	46
13885	10	6
13886	9	6
13887	77	8
13889	17	23
13892	40	10
13893	7	6
13894	34	51
13895	43	9
13896	3	7
13897	50	45
13898	32	13
13901	21	56
13902	61	65
13904	55	34
13905	35	37
13906	36	25
13908	28	14
13912	36	34
13914	54	3
13918	68	21
13920	32	28
13923	4	77
13924	14	25
13925	1	53
13927	1	51
13928	13	36
13931	4	7
13933	10	6
13938	75	60
13939	48	46
13940	56	55
13944	50	54
13945	65	22
13952	3	42
13954	88	86
13955	45	47
13956	33	17
13960	3	4
13963	1	0
13964	66	18
13965	42	54
13968	62	89
13969	32	7
13970	16	31
13973	35	44
13975	13	25
13977	47	45
13983	14	87
13984	28	34
13985	6	12
13986	19	22
13988	35	39
13989	45	1
13990	35	34
13992	40	48
13993	1	39
13994	41	1
13999	45	1
14001	39	16
14005	22	71
14007	23	61
14008	36	35
14011	75	67
14013	73	65
14014	78	13
14015	4	3
14016	49	12
14017	22	65
14020	29	10
14024	15	14
14025	40	10
14028	61	23
14029	4	0
14031	16	77
14032	50	39
14034	40	49
14036	51	45
14037	78	30
14038	57	56
14039	61	90
14044	4	17
14047	20	18
14048	27	26
14050	32	10
14057	42	65
14058	12	9
14059	56	51
14060	12	41
14063	11	7
14064	49	48
14065	12	44
14067	16	30
14068	75	77
14069	5	6
14070	52	55
14072	45	56
14073	68	90
14076	30	89
14077	52	47
14078	54	3
14079	59	56
14080	11	89
14081	10	87
14089	40	39
14093	71	75
14095	75	89
14096	14	25
14102	53	46
14109	21	18
14110	54	42
14114	14	26
14117	38	39
14118	51	56
14120	88	87
14123	87	88
14125	7	5
14127	47	45
14129	61	23
14131	18	17
14133	43	9
14135	27	87
14137	17	68
14139	86	88
14142	85	64
14144	5	7
14145	52	1
14147	6	12
14149	40	15
14154	59	49
14155	36	13
14156	51	52
14158	12	44
14159	1	37
14169	23	66
14170	20	63
14172	20	63
14174	42	47
14176	3	89
14177	3	89
14182	12	46
14187	48	59
14189	4	42
14190	11	89
14195	11	90
14197	50	55
14201	45	49
14205	57	56
14207	68	71
14209	77	61
14211	58	59
14213	18	14
14214	36	35
14218	45	41
14219	1	49
14221	77	89
14223	45	1
14224	6	7
14229	0	51
14230	88	87
14234	90	11
14236	44	49
14238	30	29
14240	13	30
14241	77	8
14242	50	52
14244	38	39
14245	12	6
14246	52	45
14247	37	40
14248	62	77
14252	54	42
14254	69	75
14258	9	7
14261	50	18
14263	51	50
14265	52	7
14266	13	78
14267	17	23
14268	43	89
14269	17	19
14272	50	55
14277	40	49
14278	66	90
14280	34	59
14281	47	65
14284	9	42
14290	40	34
14291	18	13
14293	50	55
14294	60	74
14295	38	54
14296	12	32
14297	3	54
14298	34	49
14300	34	25
14301	1	45
14302	10	8
14304	26	25
14311	17	78
14312	51	55
14313	75	20
14314	11	5
14317	90	69
14318	43	6
14319	6	12
14320	33	90
14322	14	25
14325	15	73
14326	1	37
14327	68	23
14328	51	50
14330	10	89
14335	42	7
14339	18	24
14340	84	90
14341	41	42
14343	14	25
14346	78	29
14347	4	48
14348	42	53
14350	40	15
14353	48	44
14358	66	62
14359	87	88
14361	53	42
14363	40	10
14364	34	50
14365	1	48
14366	52	4
14367	52	1
14368	50	42
14369	48	1
14371	60	69
14372	51	55
14378	43	9
14381	10	40
14382	78	62
14383	57	56
14386	7	42
14387	59	58
14388	58	1
14389	15	28
14392	16	31
14395	35	36
14397	44	42
14398	45	1
14400	50	54
14402	44	46
14406	51	34
14407	48	44
14410	45	46
14411	17	18
14413	35	36
14414	45	52
14417	13	27
14418	12	13
14422	19	75
14423	65	77
14427	61	74
14428	52	55
14429	28	27
14430	3	9
14431	68	69
14433	10	42
14435	40	34
14439	5	7
14440	49	40
14441	55	51
14444	53	42
14445	88	87
14446	16	31
14447	10	8
14449	1	62
14450	9	43
14452	7	5
14453	17	67
14454	64	69
14457	49	1
14458	37	55
14459	34	40
14461	86	88
14462	43	89
14464	44	35
14465	86	87
14468	35	39
14469	10	8
14473	50	54
14475	55	50
14478	68	21
14479	20	75
14481	57	56
14485	4	3
14486	88	86
14487	43	9
14491	53	3
14496	6	42
14498	44	41
14500	3	42
14506	32	85
14509	75	19
14510	89	90
14512	12	17
14513	57	58
14515	0	18
14518	1	7
14519	45	41
14521	5	43
14522	33	11
14523	20	63
14524	49	40
14525	46	1
14526	64	66
14527	55	51
14528	8	7
14529	90	78
14530	57	56
14533	52	55
14535	35	14
14536	75	17
14539	35	36
14542	69	64
14550	41	4
14551	35	37
14554	1	45
14557	10	39
14560	12	13
14561	86	88
14562	42	77
14565	40	36
14566	18	14
14570	11	89
14572	49	40
14575	7	32
14581	3	4
14582	68	19
14587	48	10
14588	44	42
14589	3	1
14590	88	86
14594	90	75
14596	48	10
14600	15	10
14603	78	30
14605	22	69
14606	90	68
14609	7	43
14612	59	51
14620	79	75
14621	45	26
14622	68	21
14626	75	8
14627	37	3
14629	51	55
14630	27	40
14635	11	89
14636	18	75
14640	62	75
14646	42	3
14647	28	25
14649	77	89
14650	42	3
14651	52	0
14653	60	77
14656	38	15
14660	58	34
14661	17	18
14664	77	71
14666	36	38
14668	9	7
14670	45	44
14672	59	34
14676	90	89
14678	42	9
14679	16	26
14681	24	19
14684	40	36
14687	44	42
14688	78	17
14689	45	3
14694	78	20
14695	50	51
14696	50	39
14697	1	48
14699	61	77
14700	41	48
14702	68	21
14703	0	55
14704	55	51
14706	45	52
14708	4	3
14713	51	50
14715	18	30
14716	76	89
14718	50	51
14719	59	58
14723	90	21
14725	3	7
14726	35	34
14730	41	42
14731	18	14
14732	86	87
14734	14	25
14735	3	4
14737	3	7
14738	77	8
14741	50	55
14744	55	51
14746	51	50
14747	7	3
14749	12	7
14752	29	63
14753	52	48
14754	4	42
14757	12	89
14758	42	44
14759	69	62
14762	12	46
14763	34	85
14764	5	7
14767	50	55
14768	30	21
14770	8	17
14772	54	53
14774	43	9
14777	40	49
14779	23	66
14780	42	53
14781	0	37
14782	68	65
14786	90	89
14788	28	32
14789	54	8
14793	75	77
14794	8	23
14795	75	81
14797	56	57
14799	66	62
14800	7	42
14802	28	32
14803	9	43
14806	50	18
14811	52	50
14815	10	44
14819	35	36
14820	51	1
14821	16	29
14823	38	34
14826	12	32
14827	86	88
14828	1	45
14829	34	40
14830	5	11
14834	49	48
14835	58	56
14838	27	25
14840	21	59
14842	18	19
14844	23	63
14852	12	89
14853	36	40
14856	34	58
14859	69	23
14860	48	44
14864	87	88
14865	56	48
14866	45	50
14870	51	56
14872	48	34
14873	42	9
14885	77	69
14888	51	48
14889	26	14
14890	42	3
14892	90	68
14893	51	50
14895	5	43
14897	39	11
14898	42	12
14901	49	1
14902	50	55
14904	3	7
14905	45	47
14906	40	36
14907	45	56
14908	37	45
14909	34	40
14916	48	10
14917	41	4
14924	62	69
14925	37	3
14926	48	28
14928	50	2
14932	42	41
14933	45	1
14936	77	87
14938	17	8
14940	51	56
14941	9	42
14943	63	24
14946	73	65
14950	77	61
14952	51	55
14954	87	14
14955	71	77
14956	75	67
14958	67	61
14962	90	23
14970	51	55
14973	7	9
14974	3	42
14979	45	22
14981	50	51
14983	85	84
14985	85	66
14988	40	37
14991	68	90
14993	44	41
14998	3	54
14999	43	1
15001	57	58
15002	21	68
15004	40	16
15005	40	10
15006	56	57
15007	13	39
15008	21	23
15013	61	17
15014	17	62
15016	6	12
15017	51	55
15021	53	50
15022	18	19
15028	25	40
15029	89	87
15030	5	42
15031	69	20
15032	2	37
15036	22	9
15037	75	81
15040	38	49
15041	75	89
15042	0	55
15044	6	43
15045	53	43
15049	36	48
15050	31	30
15051	0	51
15054	50	22
15055	54	4
15056	45	1
15058	13	26
15059	40	39
15063	88	61
15065	43	9
15072	13	12
15073	88	86
15074	41	3
15076	21	19
15077	20	19
15080	69	65
15081	46	42
15082	23	24
15083	52	0
15085	89	87
15088	74	61
15089	44	41
15090	40	34
15091	7	17
15093	51	0
15094	50	77
15098	90	68
15099	58	56
15100	58	59
15102	53	41
15106	71	22
15109	46	28
15111	10	43
15112	46	44
15113	46	3
15116	50	54
15117	69	61
15118	48	49
15119	45	46
15121	66	85
15126	54	8
15129	51	50
15132	75	77
15136	49	40
15137	78	75
15139	15	26
15140	9	42
15141	88	63
15142	20	19
15144	56	0
15146	3	8
15149	87	89
15151	10	42
15154	39	27
15155	51	18
15156	56	57
15159	15	40
15161	15	26
15162	7	3
15164	48	59
15170	14	26
15171	4	2
15176	87	88
15177	36	40
15180	86	87
15181	5	3
15182	7	42
15183	74	65
15184	51	1
15186	50	43
15187	69	13
15189	40	10
15193	43	10
15194	37	3
15195	25	14
15199	50	55
15202	14	16
15207	16	18
15209	19	14
15210	10	38
15214	49	38
15216	55	51
15217	7	12
15219	70	69
15221	50	55
15222	85	8
15223	40	49
15225	68	90
15228	59	51
15229	20	67
15230	9	8
15233	24	72
15235	55	51
15237	34	15
15241	66	19
15242	37	40
15243	17	18
15244	69	60
15246	5	11
15250	4	7
15251	51	47
15252	9	42
15256	18	14
15257	22	60
15260	50	55
15263	7	8
15265	44	1
15266	43	5
15270	53	42
15271	79	75
15272	77	61
15283	1	0
15284	69	20
15285	36	40
15286	5	7
15288	19	85
15291	75	89
15296	48	46
15297	40	34
15303	43	5
15308	78	20
15310	52	53
15312	76	89
15314	1	0
15315	28	34
15316	54	8
15318	44	46
15324	77	8
15325	59	34
15326	54	6
15328	53	22
15329	5	89
15335	45	1
15336	22	43
15337	44	42
15340	45	53
15341	75	19
15342	4	3
15343	52	32
15345	44	1
15346	51	56
15348	53	51
15353	57	56
15354	75	19
15355	0	3
15356	24	61
15357	40	49
15358	34	51
15361	88	30
15363	34	40
15364	18	25
15367	53	42
15371	53	3
15373	42	49
15374	8	7
15378	45	1
15379	40	36
15380	8	43
15381	53	54
15382	45	1
15384	54	42
15385	61	67
15386	71	63
15388	52	77
15391	48	55
15392	27	25
15393	9	7
15394	5	11
15396	77	89
15397	43	42
15398	90	75
15400	49	1
15401	53	3
15403	40	49
15404	46	1
15405	35	44
15407	50	55
15410	58	59
15412	8	9
15414	45	4
15415	45	1
15417	52	47
15419	12	8
15430	1	52
15432	66	90
15433	30	32
15434	51	55
15436	30	18
15437	56	59
15438	41	1
15439	50	54
15441	48	34
15446	43	9
15448	55	2
15449	48	40
15450	14	25
15451	52	1
15452	34	14
15455	35	36
15456	44	45
15457	79	60
15458	52	51
15460	23	24
15461	18	75
15464	34	46
15465	53	42
15466	62	68
15472	34	59
15474	7	1
15478	42	3
15479	75	63
15483	85	67
15484	71	42
15485	40	39
15486	64	67
15487	61	89
15489	46	49
15491	9	42
15496	27	14
15498	14	25
15500	68	65
15502	46	39
15504	68	84
15506	45	42
15507	24	63
15511	3	7
15513	42	65
15515	40	15
15522	31	39
15527	21	68
15528	42	53
15534	39	13
15535	77	89
15537	37	1
15538	88	67
15543	49	40
15546	42	6
15548	40	34
15551	1	37
15559	41	1
15561	19	90
15564	85	87
15567	88	87
15572	12	52
15574	19	21
15577	75	85
15578	43	1
15580	1	31
15582	27	28
15584	23	71
15586	78	89
15588	38	39
15590	8	7
15592	47	3
15593	57	58
15595	45	48
15597	52	46
15599	11	62
15601	52	55
15602	10	38
15610	89	11
15611	50	51
15615	51	55
15616	62	23
15618	48	12
15619	55	51
15620	24	63
15623	29	18
15624	78	79
15625	49	40
15627	86	88
15628	40	44
15633	43	22
15635	20	78
15639	40	49
15640	46	54
15641	7	6
15642	77	59
15646	14	25
15647	44	41
15650	5	89
15652	28	15
15653	39	31
15654	17	13
15656	50	55
15658	59	56
15660	76	66
15665	11	9
15668	43	9
15669	42	53
15671	25	27
15672	87	75
15673	44	41
15676	87	86
15679	72	21
15680	45	25
15683	25	32
15684	89	9
15685	18	50
15686	89	22
15688	1	12
15690	11	7
15692	65	90
15693	49	34
15695	88	86
15696	44	41
15700	46	38
15703	73	22
15707	75	90
15709	42	43
15711	7	42
15713	30	29
15716	7	12
15717	61	84
15719	77	65
15720	6	7
15723	5	9
15726	41	3
15727	56	58
15730	54	50
15731	88	87
15732	34	28
15733	32	31
15734	11	88
15738	1	45
15739	1	45
15740	26	18
15745	50	77
15748	52	39
15749	51	50
15750	1	45
15754	41	3
15756	20	75
15758	67	69
15760	75	17
15761	88	86
15762	29	26
15765	13	16
15766	86	88
15767	50	55
15768	40	37
15773	66	63
15775	51	0
15778	2	37
15779	40	48
15780	54	42
15782	35	42
15783	34	15
15784	46	12
15786	87	14
15787	39	31
15788	8	7
15789	90	89
15799	78	85
15800	26	11
15803	0	56
15805	56	59
15807	40	28
15808	40	34
15809	3	53
15810	59	56
15813	44	45
15817	4	51
15819	79	64
15822	3	77
15824	20	69
15825	5	9
15826	8	10
15827	54	3
15828	87	14
15829	90	89
15836	28	8
15837	48	56
15840	88	86
15843	3	53
15844	12	89
15847	40	28
15849	51	4
15851	54	3
15854	51	55
15856	53	42
15857	3	42
15863	52	0
15864	26	25
15865	21	51
15868	28	4
15869	6	3
15870	85	68
15871	28	15
15872	36	44
15873	50	51
15874	48	1
15876	78	13
15877	3	7
15878	68	88
15882	35	36
15884	88	86
15887	13	14
15888	7	12
15894	46	10
15897	13	32
15899	35	36
15900	15	40
15902	41	42
15903	88	68
15904	76	63
15905	19	90
15907	50	47
15908	46	38
15909	34	49
15912	29	16
15914	8	32
15915	65	22
15918	19	18
15921	56	51
15927	69	75
15929	61	87
15930	1	0
15931	21	71
15934	48	34
15935	1	49
15937	56	51
15938	32	30
15942	14	18
15948	24	63
15951	46	12
15952	57	59
15958	3	54
15964	60	19
15965	42	53
15968	46	28
15969	32	26
15972	5	11
15974	74	60
15976	56	57
15978	40	37
15979	42	6
15980	60	72
15981	42	7
15984	45	53
15985	44	35
15986	85	63
15988	45	1
15991	12	6
15993	48	34
15994	63	62
15995	88	86
15998	68	21
16001	12	32
16002	72	60
16004	50	55
16008	50	0
16012	39	38
16015	35	37
16018	43	9
16019	58	56
16021	53	42
16022	15	28
16023	58	59
16031	43	9
16032	60	61
16034	51	55
16036	52	22
16037	7	12
16038	27	14
16039	46	45
16042	12	46
16049	54	3
16053	52	55
16055	42	9
16058	0	55
16059	50	55
16061	11	13
16066	9	6
16070	89	11
16078	34	49
16079	51	0
16084	15	39
16086	34	59
16087	17	19
16088	9	42
16089	14	25
16093	62	63
16095	52	37
16099	40	15
16101	75	73
16103	37	34
16105	49	52
16106	86	88
16107	50	18
16109	50	53
16111	24	61
16113	18	24
16116	36	39
16117	6	5
16118	50	3
16120	75	89
16124	50	3
16125	15	16
16127	53	42
16128	23	64
16129	36	35
16137	7	11
16138	75	85
16140	51	45
16143	87	16
16147	22	89
16151	3	53
16153	45	1
16155	18	25
16158	85	23
16160	12	9
16162	56	58
16163	90	63
16165	56	57
16166	34	40
16167	85	68
16168	35	37
16170	61	74
16174	1	37
16176	57	58
16178	41	42
16182	21	68
16184	5	7
16185	22	65
16186	8	5
16187	11	8
16188	86	87
16191	26	25
16192	81	10
16194	51	89
16196	59	58
16197	45	1
16198	86	87
16199	6	5
16200	43	45
16201	40	34
16202	9	42
16204	12	43
16211	66	23
16212	85	10
16213	75	17
16215	50	51
16217	40	49
16218	51	0
16221	51	1
16225	5	8
16226	5	43
16227	13	40
16229	7	39
16230	41	7
16233	6	42
16237	4	3
16239	74	24
16241	12	8
16243	41	42
16244	75	17
16248	10	6
16251	40	1
16255	83	30
16259	5	9
16262	1	0
16267	35	40
16270	1	0
16273	45	51
16275	42	9
16276	58	59
16279	28	34
16281	13	12
16282	40	34
16284	89	66
16285	48	12
16287	3	54
16288	3	53
16291	37	36
16294	43	6
16296	66	62
16297	75	90
16299	57	56
16303	7	17
16306	52	51
16308	0	51
16309	7	1
16311	50	55
16314	19	24
16315	39	31
16316	15	25
16319	45	56
16322	44	1
16323	10	12
16326	50	48
16327	51	55
16329	15	34
16335	2	37
16337	48	51
16338	34	48
16339	48	2
16342	47	50
16343	43	42
16346	9	89
16349	48	9
16354	9	8
16355	87	88
16356	4	0
16357	37	39
16361	44	1
16363	65	18
16365	44	48
16367	0	1
16368	18	16
16370	86	87
16374	48	10
16379	5	7
16380	45	1
16381	77	65
16382	10	39
16385	10	85
16387	80	21
16388	48	50
16390	50	3
16394	75	68
16395	85	66
16397	37	50
16398	51	55
16408	7	12
16409	23	19
16410	52	39
16411	42	12
16414	6	7
16415	61	90
16418	50	53
16420	40	28
16421	5	11
16426	43	9
16427	1	51
16428	56	52
16430	89	11
16432	55	51
16435	46	49
16436	45	41
16442	0	55
16443	55	56
16444	48	40
16445	51	18
16448	46	54
16451	0	55
16452	45	3
16453	38	39
16454	49	39
16455	30	78
16460	40	49
16461	40	34
16462	30	13
16463	75	19
16464	48	42
16465	15	25
16467	3	54
16470	44	40
16475	40	46
16476	14	11
16477	50	3
16480	59	55
16482	85	31
16483	14	87
16484	32	28
16485	7	5
16489	59	57
16491	12	13
16494	87	88
16505	9	42
16512	11	26
16514	40	48
16515	5	42
16516	6	42
16517	10	42
16520	8	10
16523	40	48
16524	50	55
16526	50	51
16528	12	28
16530	12	44
16531	43	12
16532	11	68
16534	54	3
16536	34	55
16540	4	7
16541	87	88
16542	5	13
16543	38	39
16546	17	75
16547	77	65
16548	43	9
16549	19	60
16550	9	8
16551	34	39
16552	22	65
16554	50	3
16556	51	55
16557	5	7
16558	24	63
16559	3	54
16563	85	74
16565	42	45
16567	40	44
16568	84	19
16571	3	7
16572	28	15
16574	42	12
16577	5	42
16583	88	87
16584	41	45
16585	18	14
16586	51	55
16591	61	85
16592	44	1
16593	88	66
16594	54	3
16597	89	9
16600	34	40
16601	17	13
16603	54	3
16605	6	5
16607	48	34
16609	50	34
16610	54	3
16611	15	27
16615	47	1
16617	77	75
16619	24	85
16623	6	42
16625	35	40
16626	45	42
16634	52	55
16637	51	55
16638	42	53
16642	44	37
16646	0	1
16647	51	18
16648	9	43
16649	68	78
16650	85	32
16651	40	34
16654	44	1
16655	18	51
16656	34	37
16657	52	51
16660	57	58
16661	11	5
16667	66	90
16669	51	50
16670	89	11
16671	14	27
16672	19	89
16673	48	34
16674	55	46
16676	49	46
16682	82	68
16683	48	40
16684	51	50
16689	43	5
16693	38	10
16700	49	52
16702	1	37
16703	55	50
16704	18	13
16705	3	55
16706	35	36
16710	13	15
16711	59	58
16714	54	53
16715	17	62
16716	75	85
16720	37	51
16721	25	14
16722	48	1
16723	50	55
16729	51	55
16731	40	44
16732	40	34
16733	13	12
16735	41	42
16736	19	75
16737	45	47
16739	40	10
16740	90	64
16743	50	55
16744	55	51
16747	4	3
16749	44	45
16755	52	54
16758	10	21
16759	45	1
16762	43	74
16764	3	42
16765	6	42
16766	35	40
16768	68	21
16771	40	10
16774	26	25
16777	40	34
16778	86	65
16779	85	16
16787	11	8
16790	40	46
16792	14	18
16793	14	87
16794	86	90
16795	75	20
16797	53	50
16798	50	34
16799	15	16
16800	42	53
16801	74	65
16802	26	27
16803	51	55
16805	6	12
16807	9	43
16808	5	42
16811	40	34
16812	9	12
16813	46	1
16816	45	12
16818	58	34
16822	51	55
16828	46	1
16830	24	13
16832	38	25
16834	12	43
16835	84	19
16836	4	8
16838	14	15
16845	32	11
16849	56	59
16851	58	56
16852	88	64
16854	9	42
16856	13	30
16857	17	81
16859	42	9
16860	38	39
16861	58	56
16864	46	1
16866	14	25
16867	5	6
16872	50	37
16874	14	17
16875	35	34
16878	55	21
16881	55	51
16884	0	1
16885	85	78
16889	52	55
16891	9	28
16892	57	58
16893	53	3
16895	1	3
16900	18	78
16901	12	46
16904	77	43
16909	39	10
16910	88	86
16912	43	9
16914	59	51
16915	3	42
16916	85	18
16917	54	4
16919	45	22
16925	47	55
16928	22	77
16929	17	78
16935	0	49
16936	43	12
16940	41	42
16943	75	67
16944	50	45
16947	86	65
16949	41	1
16950	74	23
16957	51	50
16959	34	28
16961	6	9
16963	51	55
16964	12	42
16966	49	31
16969	3	53
16970	24	18
16971	3	54
16974	50	51
16978	65	69
16980	45	55
16984	52	18
16985	14	25
16990	33	18
16991	13	30
16992	13	26
16996	17	14
17001	3	51
17004	11	8
17006	39	1
17007	4	3
17008	77	89
17010	14	87
17012	79	8
17017	53	3
17018	35	36
17019	4	3
17021	79	64
17025	51	18
17026	52	44
17027	75	89
17032	20	18
17033	3	54
17034	45	47
17039	51	55
17041	19	18
17042	75	19
17044	34	39
17045	36	39
17046	3	7
17051	42	1
17052	10	40
17055	4	3
17057	46	65
17059	45	41
17060	10	31
17063	57	21
17064	78	30
17068	40	38
17070	1	45
17071	35	34
17075	22	8
17079	49	1
17080	28	15
17085	5	6
17086	48	1
17088	18	85
17090	68	21
17093	44	41
17095	36	39
17096	51	50
17097	1	48
17100	3	77
17101	40	35
17102	41	1
17103	50	55
17105	74	63
17107	48	46
17108	51	55
17110	3	54
17111	0	55
17112	40	38
17113	77	65
17114	52	0
17118	52	56
17120	90	11
17122	1	37
17124	74	77
17125	1	52
17126	3	2
17127	52	45
17128	49	1
17130	66	23
17131	57	56
17133	22	19
17134	17	19
17136	35	36
17140	12	7
17141	24	19
17142	51	55
17149	69	20
17150	48	34
17154	7	8
17156	51	54
17158	42	41
17159	56	57
17162	41	45
17164	61	17
17168	40	1
17169	35	37
17174	45	47
17175	19	21
17177	41	6
17182	20	69
17187	51	55
17190	34	55
17191	45	1
17195	75	8
17197	15	40
17198	8	9
17199	87	88
17200	35	37
17201	0	88
17202	61	66
17208	40	10
17209	39	31
17211	54	34
17212	5	6
17213	35	36
17219	40	1
17222	5	12
17225	69	70
17226	1	47
17227	54	3
17228	26	16
17230	1	3
17232	61	77
17233	32	11
17235	49	1
17238	59	57
17241	4	42
17242	86	87
17245	50	3
17246	65	87
17247	34	39
17248	42	43
17249	26	34
17250	85	63
17251	45	47
17254	50	54
17260	28	34
17261	15	25
17262	0	51
17263	57	56
17265	37	49
17267	45	1
17269	86	62
17270	52	55
17271	50	51
17272	17	18
17273	54	25
17276	42	46
17277	18	21
17280	13	26
17282	53	54
17284	54	50
17285	47	4
17288	54	3
17289	26	27
17293	66	16
17297	22	11
17298	42	6
17300	40	83
17302	89	11
17305	4	75
17308	22	65
17311	15	16
17313	34	40
17318	6	10
17319	3	89
17320	75	68
17321	50	4
17322	15	28
17326	18	75
17328	90	67
17332	42	6
17337	46	12
17338	56	0
17341	69	63
17344	34	15
17346	70	69
17351	28	27
17352	42	6
17353	11	89
17354	77	54
17357	3	54
17358	35	36
17359	26	16
17362	32	10
17364	3	4
17365	34	38
17366	49	40
17368	10	36
17370	55	51
17373	50	51
17377	52	51
17380	10	85
17381	7	6
17382	62	69
17384	85	69
17385	39	49
17387	86	88
17388	14	15
17390	69	20
17391	50	51
17392	34	39
17393	61	69
17394	34	40
17397	51	55
17399	54	50
17401	3	1
17406	28	34
17410	3	1
17411	6	7
17414	48	44
17416	55	56
17419	68	72
17423	0	78
17424	35	36
17427	66	65
17429	90	61
17430	3	4
17432	48	46
17433	7	6
17434	40	34
17436	54	3
17440	48	56
17443	45	1
17448	40	34
17449	28	43
17453	8	6
17459	21	89
17461	19	84
17462	48	34
17463	29	16
17464	54	3
17465	66	65
17469	6	42
17470	53	42
17471	19	75
17473	68	21
17474	17	19
17478	35	44
17479	48	1
17481	1	34
17483	43	3
17484	6	10
17485	27	26
17486	28	25
17487	1	45
17488	78	69
17489	46	52
17490	75	20
17491	34	51
17493	66	88
17494	1	2
17497	39	38
17499	41	3
17501	26	25
17502	49	56
17503	34	15
17507	66	63
17508	10	8
17510	22	73
17511	53	3
17513	84	90
17516	28	43
17520	48	37
17521	54	53
17523	39	40
17524	3	4
17525	27	25
17528	77	90
17529	40	36
17532	63	16
17535	42	41
17536	53	42
17538	85	61
17539	68	21
17543	68	21
17546	75	19
17549	90	89
17554	6	8
17557	4	0
17561	87	89
17565	34	28
17567	58	57
17569	68	90
17570	57	58
17572	86	88
17579	74	65
17588	46	1
17589	61	90
17597	66	85
17599	14	15
17601	7	55
17604	9	12
17606	46	1
17608	36	39
17614	65	69
17616	47	46
17619	59	58
17620	75	89
17622	16	15
17626	0	55
17627	73	61
17632	46	44
17633	48	56
17634	40	36
17635	1	3
17642	25	28
17645	43	65
17655	48	45
17656	75	18
17659	42	3
